date,title,content,url
2019-04-29,Debugging Like a Scientist,"When you're first learning how to code, error messages can be intimidating. Because of this, beginners sometimes ignore error messages entirely. Instead, they will favor more of a ""guess-and-check"" approach to fixing bugs. While we don't encourage this approach at Rithm, we recognize that in the context of solving small, isolated problems, it can be successful. But when it comes to working on larger applications, professional engineers need a more sophisticated set of tools to fix problems.",/blog/debugging-like-a-scientist
2019-03-29,The Benefits of Code Reviews,"Code reviews can be a common practice for many developers: another engineer, often more experienced with the language, library, or code base being used, meets with the author-developer to read through their work, ask questions, and provide suggestions for improvement.",/blog/benefits-of-code-reviews
2019-03-07,Three More JavaScript Mistakes That Beginners Make,"Despite its best intentions, JavaScript is not the most beginner friendly language. After working with thousands of beginners, here are a few common mistakes we see with applicants and students.",/blog/three-more-js-mistakes-that-beginners-make
2019-02-12,Alumni Spotlight: Miranda Howitt,"Before joining us for Rithm’s 6th cohort, Miranda worked as an executive assistant and office manager in the tech industry, after getting her BA in Psychology from NYU. A San Francisco native, she also is a volleyball player and a self-identified graphic novel enthusiast. Miranda took some time to discuss her job search, her experience at Rithm, and her steadfast friendship with Whiskey the dog.",/blog/alumni-spotlight-miranda
2019-02-06,Alumni Spotlight: Kristen Lingwood,"Before Kristen discovered programming, she was an elementary school teacher, and then a stay at home parent. When she’s AFK, she loves reading (If something has to do with magic or outer space, she’s probably read it or wants to read it), puzzles, games and travel. Her idea of a great party involves tabletop games, wine, and puns so cringe worthy that even your dad would groan. Kristen was able to take some time from her busy schedule to share more about her experience as a student, offer her advice for new students, and explain how the skills she learned at Rithm School will be used in her new position as a Software Engineer at Maven Technologies.",/blog/alumni-spotlight-kristen
2019-01-30,Alumni Spotlight: Tyler Ketron,"Before joining us for Rithm’s 7th cohort, Tyler Ketron got his hands dirty (and sometimes still misses it!) as a hydrogeologist at government agencies and a consulting firm. When he’s not busy at his new job as a Front End Engineer, you can find Tyler competitively weight lifting, raising chickens in his backyard, or flexing his classical musician skills with the oboe and piano. Luckily, we were able to catch some time to sit down with Tyler and discuss his journey from growing up in a small town in Tennessee to becoming a software engineer.",/blog/alumni-spotlight-tyler
2019-01-09,Avoiding Burnout,"In May of 2018, Blind (an anonymous community work app) released a survey that revealed that close to 60 percent of employees surveyed considered themselves burned out. With over 11,000 respondents from the biggest tech companies in the game, it verified what those in the trenches were already well-aware of: burnout in tech is ubiquitous.",/blog/avoiding-burnout
2018-12-18,Student Interview: Sarah + Zac on Company Projects,"At Rithm, we believe that one of the best ways to prepare students for jobs as web developers is by giving them opportunities to work on real-world projects. Working on personal projects can be fun, but working in a team or on an existing code base gives students insights into the day-to-day challenges of a developer that they might not otherwise learn. Our 8th cohort is nearing the end of working on these projects, so we spoke with our students Sarah Kaplan and Zac Bennet to get their perspective on the experience.",/blog/student-interview-sarah-zac
2018-12-11,A New Tuition Option: We Make Money Only When You Do,"When we first started Rithm in 2016, we made a bet. We believed that there would be people willing to pay a bit more for an immersive coding program that placed the quality of the education and student experience first. ",/blog/new-tuition-option
2018-12-06,MongoDB is Easy,"MongoDB is a popular NoSQL database provider. Here at Rithm School we used to teach MongoDB in conjunction with Node.js. Recently, however, we have switched our Node.js curriculum to utilize PostgreSQL. For a taste of what that looks like, check out Joel's blog post or our free online curriculum on relational databases with Node/Express.",/blog/mongodb-is-easy
2018-11-14,Meet The Instructor: Alissa Renz,"We are elated to have Alissa Renz join the Rithm instruction team! You can find her teaching and supporting students throughout the course as they take the leap into full-stack web development. Here we learn a little bit more about Alissa, her role on the team and her advice to all aspiring web developers (starting with, ""you got this!"")",/blog/meet-the-instructor-alissa-renz
2018-11-05,Error Handling in Express,"Express is a flexible framework for building server-side JavaScript web servers using Node. We teach it here at Rithm School, and students often enjoy getting a chance to use their JavaScript skills on both the front-end and back-end, using Express to build API servers.",/blog/error-handling-express
2018-10-16,Four Tips for Moving Faster as a Developer,"When lecturing, I'm commonly asked how I move so quickly between windows, between tabs and in applications like Terminal or the browser. In this post, I’d like to briefly highlight four essential tips and tricks for becoming a faster and more productive developer. ",/blog/developer-productivity
2018-10-08,Five Tips to Manage the Emotional Side of a Coding Program,A lot of people who decide to come like a program like Rithm's spend a lot of time trying to prepare as much as possible for the technical curriculum. We'll often get e-mails from accepted students before the program starts asking what else they can learn or study so that they'll be ahead of the curve when the program begins.,/blog/five-tips-emotional-management
2018-10-03,Does Emotional Intelligence Get You Paid More in Tech?,"Until recently, many people thought the sole source of success boiled down to their intelligence (IQ). However, research has been emerging since the late 90’s that there is a definitive link between career success and emotional intelligence (EQ). Intelligence is your ability to learn, which remains the same whether you’re 15 or 50 years old. EQ is not a steadfast metric, it’s a flexible set of skills that can be learned and improved with practice. You may be saying to yourself “but my technical skills will speak for themselves - why should I care about this?”",/blog/emotional-intelligence
2018-09-11,"Staff Spotlight - Megan Lane, Operations & Events Associate","Meg Lane, our operations and events extraordinaire, has her thumbprint on every square inch of Rithm School’s financial district office. You can thank her keeping up our office space (and for our awesome tiki-themed kitchen decor!), running all of our free events, and most recently taking over all of our alumni activities. Here we learn a little bit more about Meg, her role on the team and what sweet treats she may have hidden around the office.",/blog/staff-spotlight-megan-lane
2018-08-28,Different Approaches to Using Relational Databases with Express,"JavaScript is increasingly popular for developing backend servers, often using the Express library with Node. While many tutorials show using Node/Express with NoSQL databases, like MongoDB, these kind of databases are often not as good for common, relational data requirements. Many projects would benefit from a more scalable, transactional relational database.",/blog/different-approaches-express
2018-08-20,The Job Funnel,"No matter where you are in your career, looking for a new job is an incredibly stressful time. It's common to experience feelings of inadequacy, rejection, and general imposter syndrome.",/blog/the-job-funnel
2018-08-08,Alumni Spotlight: Daniel Szabo,"Daniel came to Rithm School with an impressive background as a university lecturer and researcher. Outside of his interest in coding, his love of cars and driving started at the age of three when he disengaged his family car’s parking brake and caused a traffic accident. Fortunately, his driving record has improved since then! Daniel’s job search is winding down (congratulations!), so he was able to take some time to share more about his experience with us here at Rithm School:",/blog/alumni-spotlight-daniel
2018-08-01,Rithm School Interview FAQs,"Welcome to Rithm School, prospective students! This post details Frequently Asked Questions we get about the Rithm School interview process as well as key information about the interview itself. If you are looking to get into Rithm in the near future, hopefully this gives you more insight as to how best to prepare and what exactly to expect on your interview date.",/blog/rithm-interview-faqs
2018-07-25,BPPE Approval and Outcomes Numbers,"We’re ecstatic to report that Rithm School has been officially approved by the Bureau of Private Postsecondary Education (BPPE). Since 2010, the BPPE has served a regulatory function in California, ensuring that postsecondary institutions are legitimate organizations that meet certain requirements in order to operate within the state. We’ve been working with the BPPE on our approval since our founding in 2016, and this approval shows that Rithm meets the standards for educational quality, integrity, financial stability, and rigor of curriculum as determined by the California agency.",/blog/bppe-approval-and-outcomes-numbers
2018-07-11,What’s New in Python 3.7: Data Classes,"In June, the Python Software Foundation released the newest version of Python,3.7. In this post, we'll look at one of the nicest new features, ""data classes"".",/blog/whats-new-in-python-3-7
2018-06-22,Five Tips for Getting Yourself Unstuck,"I've worked with hundreds of budding engineers and mathematicians. And while every student is unique, everyone I've worked with has at least one thing in common: at some point, they've all been stuck on a problem.",/blog/five-tips-for-getting-yourself-unstuck
2018-06-13,A Roadmap for Learning How To Code - Part 3,"This blog post is next chapter of the ""Roadmap for Learning How to Code"" series for beginners, check out Part 1 and Part 2 if you haven't yet!",/blog/roadmap-for-learning-how-to-code-03
2018-06-05,Student Interview: Paula + Miranda on Company Projects,"At Rithm, we believe that one of the best ways to prepare students for jobs as web developers is by giving them opportunities to work on real-world projects. Working on personal projects can be fun, but working in a team or on an existing code base gives students insights into the day-to-day challenges of a developer that they might not otherwise learn. Our 6th cohort is nearing the end of working on these projects, so we spoke with our students Miranda Howitt and Paula Goyanes to get their perspective on the experience.",/blog/student-interview-paula-miranda
2018-05-31,Five Essential Rules when Job Searching,"As we begin our outcomes period, we’ve started to have one-on-one conversations with our students about how they can be successful in the job search. This part of the program is always the most stressful, but at the same time anxiety can be a powerful motivator. The job search is never easy, but I wanted to outline a couple of rules and dispel some rumors about the job search.",/blog/five-essential-rules-when-job-searching
2018-05-22,Outcomes: A Preview,"This week is an exciting time in the life of our cohort and Rithm School as a whole. Our students are wrapping up their assigned work as developers for our company partnerships and transitioning into the next stage of the process: the outcomes, job-search portion. For the first time, Rithm School will be doing this work in-house and officially taking over the full cohort experience.",/blog/outcomes-a-preview
2018-05-16,The Benefit of Low-Abstraction Frameworks for Scaffolding Learning,"Here at Rithm, we teach both Javascript and Python. Most of our course is taught in Javascript, but two weeks focus on Python, particularly focusing on building web application servers for the backend.",/blog/low-abstraction-frameworks
2018-04-25,Are Coding Schools Worth the Cost?,"We talk to a lot of potential students here at Rithm. Many of them are incredibly passionate about learning how to code, and value Rithm's unique program, including our focus on small class sizes and exposure to real-world projects.",/blog/are-coding-schools-worth-the-cost
2018-04-10,A Roadmap for Learning How To Code - Part 2,This blog post is the sequel to Part 1.,/blog/roadmap-for-learning-how-to-code-02
2018-03-27,Meet The Instructor: Joel Burton,"Joel Burton has recently joined the Rithm Team as part of our instruction team, teaching and supporting students throughout the course as they take the leap into full-stack web development. Here we learn a little bit more about Joel, his role on the team and his advice to all aspiring web developers.",/blog/meet-the-instructor-joel-burton
2018-03-19,Alumni Spotlight: Anna-Brit Schlaepfer,"Anna-Brit came to Rithm School (and graduated last month!) after dabbling in self-taught coding for years. Anna-Brit took some time from their current job search to share more about their experience with us at Rithm, advice for students, and their perspective on their company project with Groupmuse:",/blog/alumni-spotlight-anna-brit
2018-02-28,The Art of Outreach,"Recently, we've decided to grow the services we offer to students. One of the most significant changes involves our transition to bring the outcomes component of the curriculum in-house. More on that here if you’re interested.",/blog/the-art-of-outreach
2018-02-20,Intro to VS Code,"The most important tool for developers is that which lets us author code: the development environment. At Rithm School, we think it’s essential for all of our students to be on the same page as our instructors in using the same development environment. Thus, we are going to recommend using Visual Studio Code for our current and future students. Here’s why.",/blog/vscode
2018-02-06,Debugging Like a Developer,"When you're working closely with students every day, you get really good at debugging. I pretty much see bugs all day everyday. Some are standard issues that I came across when I was learning the material myself, while others are really strange edge cases I may never have discovered on my own.",/blog/debugging-like-a-developer
2018-01-31,Student Interview: Allie + Stephen on Company Projects,"At Rithm, we believe that one of the best ways to prepare students for jobs as web developers is by giving them opportunities to work on real-world projects. Working on personal projects can be fun, but working in a team or on an existing code base gives students insights into the day-to-day challenges of a developer that they might not otherwise learn. Our 5th cohort is nearing the end of working on these projects, so we spoke with our students Allie Antkowiak and Stephen Carrera to get their perspective on the experience.",/blog/student-interview-allie-stephen
2018-01-24,A Roadmap for Learning How To Code - Part 1,"In this blog post series, we will build a concrete roadmap to help you get started understanding the basics of programming. More importantly, we’ll help you figure out if coding is something you really want to do!",/blog/roadmap-for-learning-how-to-code-01
2018-01-10,Computer Science Degree vs. Coding Bootcamp Tradeoffs,"The difference between a computer science degree versus a coding bootcamp is something I often get asked about. I have put quite a bit of thought into it, since I have a second B.S. in Computer Science via OSU’s online professional CS program and have been teaching at Rithm for nearly 6 months.",/blog/computer-science-vs-coding-bootcamp
2018-01-02,New Year's Resolutions: Developer Edition,Happy 2018! We're excited to continue training exceptional developers in the coming year.,/blog/new-years-resolutions
2017-12-20,Student Spotlight: Sean Mangosing,"Sean Mangosing is a current student at Rithm School who is making the transition from working as a web designer for a small design firm in Emeryville to full-stack web development. Outside of his rigorous hours at Rithm, you can find Sean spending time with his family at their home in Point Richmond, listening to a wide range of music on Spotify, or getting some good old fashioned line dancing in at a country bar.",/blog/student-spotlight-sean-mangosing
2017-12-11,"New Year, New Outcomes","We would like to officially announce that starting with our February 2018 cohort, Rithm School will be overseeing our student placements and outcomes in-house with our very own Career Services Manager! We are very excited about this development. However, it means we will no longer be working with Outco to help place our students. This was a decision we arrived at very carefully, and in the name of transparency we would like to share our process and plans with the community. ",/blog/new-year-new-outcomes
2017-12-05,Five Tips for Landing a Job as a Bootcamp Grad,"During my tenure as a tech lead at Emsi, I had the opportunity to screen and interview a few dozen candidates for junior front-end engineering positions, and I looked at quite a few bootcamp grad applications. I want to be candid up front: I had a slight bias towards people with computer science degrees from universities (I also had one myself) over bootcamp graduates. The CS degree indicated they had spent several years thinking about challenging technical problems and could probably pick up frontend skills quickly -- even though the bootcamp grads, in theory, would be better-prepared for immediate frontend / web development type work. I was also concerned that bootcamp grads might be able to make web apps look pretty, but when it came to whiteboarding out a new algorithm (seldom as that might happen on the job), they might be all but useless compared to a CS major.",/blog/five-tips-for-landing-a-job
2017-11-28,"Our Newest Scholarship, Diversity, and How Rithm Supports Your Coding Education","We have seen the value in providing scholarships to highly motivated web development students over the course of our tenure. The first official scholarship we offered was in late 2016, where we awarded 50% of tuition costs to mission-driven individuals with a positive impact on their community. Since then we have offered many partial scholarships based on merit and need, and one full Diversity Scholarship.",/blog/our-newest-scholarship
2017-11-21,Why Pay For School?,"At Rithm, we recently released three new online courses on our website: Intermediate React.js, Flask and SQL Fundamentals, and Intermediate Flask. No other coding school that we’re aware of has released so much of its curriculum online at absolutely no cost. We also recently released a course on Udemy that covers a lot of intermediate and advanced material for aspiring web developers.",/blog/why-pay-for-school
2017-11-07,"This Holiday Season, Give Back to Tech for Good","It’s November already, can you believe it? The year is almost over, and we all know what that means: the holidays are here! A joyful stretch of ugly sweaters, raucous company parties, big family gatherings and probably way too much food. ",/blog/this-holiday-season-give-back-to-tech-for-good
2017-10-24,Meet The Instructor: Michael Hueter,"Michael Hueter recently made the move from Idaho to sunny San Francisco to join us as a lead instructor here at Rithm School. When he’s not busy acclimating to his new city or working with students, he enjoys hiking, backpacking and playing the bass, guitar and piano. ",/blog/meet-the-instructor-michael-hueter
2017-10-17,Student Spotlight: Adele Landers,"Adele Landers is a current student at Rithm School who worked as a pharmacist for the past 6 years. She graduated from the University of Missouri-Kansas City as a Doctor of Pharmacy. The first time she dabbled with coding in middle school, she built a website to showcase her pet chickens! Outside of her rigorous hours at Rithm, she enjoys skiing, camping and reading. ",/blog/student-spotlight-adele-landers
2017-10-10,Do Web Developers Need to be Good at Math?,"People often ask me about how I transitioned into a career in technology. When they find out I’m a former academic who transitioned from a career as a mathematician, I’ll often get asked whether my background made the transition easier and to what extent I draw from my mathematical training when I’m coding. For any aspiring web developers out there, I’d like to answer this question in two parts.",/blog/do-web-developers-need-to-be-good-at-math
2017-09-27,Top 4 JavaScript Mistakes That Beginners Make,"When you first start learning JavaScript, it’s very easy to get overwhelmed by all of the concepts and terms thrown at you! In this post, we’ll be going over four common mistakes that beginners make when learning JavaScript.",/blog/top-four-js-mistakes-that-beginners-make
2017-09-19,Interview With An Alumni: Katie Krieger,"Katie came to Rithm School with an impressive background in Environmental Engineering. While she loved the field, Katie felt limited by her skillset and wanted to focus more on her interest in technology. She began to consider software engineering as a career that could allow for more hands-on problem solving.",/blog/interview-with-an-alumni-katie-krieger
2017-09-05,What Makes a Successful Student?,"When prospective students come in for an interview at Rithm, I’m sometimes asked if I’ve noticed any qualities that distinguish particularly successful students. While our admissions process does a fairly good job of assessing students’ preparedness - both technically and behaviorally - there are certain qualities that are hard to suss out over a couple of relatively short interviews. ",/blog/what-makes-a-successful-student
2017-08-29,5 Topics To Master Before Learning React,"Welcome! If you're reading this, you have probably been told that React is the best thing since the internet.  Or maybe you're a little React curious: you're coming from another front-end framework like Ember, Backbone, or Angular and wondering if there may be a better way.  Perhaps you have thousands of lines of messy code written in jQuery and you know that there must be a better way.  Unfortunately, this article will not be making grand statements about how React is the answer to all of your problems.  However, you will be getting some suggestions and resources that will help you to build a solid foundation before you dive into the world of React development.",/blog/5-topics-to-master-before-learning-react
2017-08-22,Soft Skills That Actually Matter In Tech,"According to CareerBuilder, 77% of employers value soft skills just as much as hard skills. You can be writing some of the best code out there, but it will amount to little if you don’t work well with others. There are tons of people interviewing for boot camps and joining the masses in their post-graduation job search. Having strong communication and people skills are what’s going to reward you that winning competitive edge.",/blog/soft-skills-that-actually-matter-in-tech
2017-08-15,What I Wish Someone Had Told Me Before I Learned To Code,"As a self-taught developer, I can easily remember feeling overwhelmed by how and where to begin learning how to code. Below are some lessons that I’ve taken away from my early days learning how to code and subsequent years teaching hundreds of students across SF.",/blog/what-i-wish-someone-had-told-me-before-i-learned-to-code
2017-08-08,Rithm School Scholarship Winner Interview: Michelle Huynh,"This past spring, Rithm School offered our first ever Diversity Scholarship to our community of aspiring web developers. We received many impressive applications, and after careful consideration, Michelle Huynh was awarded a full scholarship to our web development training program in San Francisco. Here, Michelle tells us more about her background and journey in web development, how she has set herself up for success in the field, and what she hopes to do next.",/blog/diversity-scholarship-winner-interview-michelle-huynh
2017-08-01,A Bootcamp Bubble?,"There's been a lot of buzz lately about the recent high-profile closing of two coding schools: Dev Bootcamp and The Iron Yard. Depending on where you get your news, the back-to-back shuttering of these schools is either an anomaly in an otherwise healthy industry, or it's the first indication that the industry Dev Bootcamp pioneered is now ending. ",/blog/a-bootcamp-bubble
2017-07-18,Student Interview: Julia Hazer on Company Projects,"At Rithm, we believe that one of the best ways to prepare students for jobs as web developers is by giving them opportunities to work on real-world projects. Working on personal projects can be fun, but working in a team or on an existing code base gives students insights into the day-to-day challenges of a developer that they might not otherwise learn. Towards the end of these projects, we spoke with student Julia Hazer to get her perspective on the experience.",/blog/student-interview-julia-hazer
2017-07-11,Five Tips to Get Into Rithm,"It’s no secret that getting into a coding school is highly competitive. The most common question I receive from potential students is, ""What can I do to stand out during the admissions process?"" Here at Rithm, we have a particularly tailored admissions process to snag one of our coveted 15 seats, which can undoubtedly be nerve-wracking when applying.",/blog/five-tips-to-get-into-rithm
2017-06-27,Problem Solving Strategies: Look Back and Refactor,"It can be tempting to think that your work is done after you've solved a problem, especially if the problem has been a difficult one. But as Polya writes in How To Solve It, reflection is an important part of effective problem solving:",/blog/problem-solving-strategies-06
2017-06-19,Student Interview: Shriya Nevatia,"Shriya Nevatia is a current student at Rithm who previously worked at two small startups in Community & Operations. She has a Computer Science degree from Tufts and is very involved in women in tech communities, including the Spectra hackathon and Ladies Storm Hackathons Facebook group. In her spare time she enjoys dancing, reading, painting, and exploring San Francisco.",/blog/student-interview-shriya-nevatia
2017-05-23,"Scholarships, Diversity and How Rithm Supports Your Coding Education","Here at Rithm School, we have seen value in providing scholarships to highly motivated web development students. The practice of offering scholarships is not only a way to support learners working with tight budgets, but also a method of engaging and motivating nontraditional students of all backgrounds and experience levels who are interested in breaking into tech.",/blog/scholarships-diversity-education
2017-05-11,Demystifying Deep Learning,"Self-driving cars, voice activated home automation,  text translation,  automated style transfer:  Applications for deep learning seem to be everywhere nowadays.  It has proven to be a powerful, effective tool for solving very difficult problems.  And, in this humble author's opinion, we are just starting to scratch the surface of what we can do with the technology.",/blog/demystifying-deep-learning
2017-05-02,"Staff Spotlight: Angelina Davis, Admissions Manager","Angelina Davis has recently joined the Rithm Team as our Admissions Manager, supporting students throughout the application and admissions process as they decide to take the leap into full-stack web development. Here we learn a little bit more about Angelina, her role on the team and the secret to her guacamole recipe.",/blog/staff-spotlight-angelina-davis
2017-04-18,Student Interview: Torre Taylor on Company Projects,"At Rithm, we believe that one of the best ways to prepare students for jobs as web developers is by giving them opportunities to work on real-world projects. Working on personal projects can be fun, but working in a team or on an existing codebase gives students insights into the day-to-day challenges of a developer that they might not otherwise learn.",/blog/student-interview-torre-taylor
2017-04-06,Becoming a Self-Reliant Developer,"Part of being a strong developer means having the willingness and the drive to perpetually continue learning. In an ever-evolving industry where the rate of iteration and innovation is high, you will need the ability to teach yourself new conventions, design patterns, and technologies to stay relevant in a competitive marketplace.",/blog/becoming-a-self-reliant-developer
2017-03-30,You Should Be Going To Tech Conferences,"I have to be honest.  In the past, I did not like going to conferences.  I found them boring and not too productive.  The main reason for all this dislike was the type of conference I used to go to.  I started out my career in the academic world. I was in a computer science PhD program at Georgia Tech, and I can safely say that I did not find the conferences that I attended to be very helpful.  I ""dropped out"" of grad school with a masters and then became a software engineer at Amazon. Amazon did not have a culture of sending developers to conferences, so again, I avoided them.",/blog/you-should-be-going-to-tech-conferences
2017-03-23,Student Interview: Andrew Mundy,"Andrew Mundy is a late twenty-something somehow living in beautiful San Francisco. He likes bikes, jazz, and his gin martini stirred, with a twist. You can catch him in the wild either basking in Dolores or frequenting local watering holes. ",/blog/student-interview-andrew-mundy
2017-03-16,She’s Been Persisting: 6 Women in Tech Organizations You Should Know About,"So many amazing things happened on International Women’s Day that it was difficult to keep track, in a good way. For me, this about sums it up, but here’s a list of other awesome things we did across the country and the world.",/blog/shes-been-persisting
2017-03-09,Bootcamp Curious? Perspective from a Recovering Academic,"I’ve been a student for most of my life. By the time I completed my Ph.D. in 2012, I’d spent a decade as a student in higher education (four years as an undergraduate, and 6 years as a graduate student).",/blog/bootcamp-curious-perspective-from-a-recovering-academic
2017-02-02,Problem Solving Strategies: Use Tools Strategically,"The ecosystem around programming is filled with tools intended to make writing code easier. And indeed, developing a workflow that makes sense to you is essential to becoming a productive programmer and problem-solver.",/blog/problem-solving-strategies-05
2017-01-19,Problem Solving Strategies: Solve a Simpler Problem,"We've talked about how to initially approach a problem by understanding what it's asking and exploring concrete examples. We've also discussed developing a plan to solve the problem, by breaking it down into smaller and more manageable pieces. ",/blog/problem-solving-strategies-04
2017-01-05,Your Roadmap to Learning JavaScript,"In this day and age, everyone is trying to learn how to code. Between a 27% increase in job outlook (through 2024) and everything becoming automated, having programming know-how has never been more valuable. From a professional standpoint, you increase your value by knowing how to program, as companies are realizing the benefits of having their employees know how to manipulate basic code. From a personal standpoint, you gain the ability to make side projects become a reality.",/blog/your-roadmap-to-learning-javascript
2016-12-19,Student Interview: Greg,"Our first cohort is finishing up their projects at Rithm before they move on our program’s third stage: Outco. We’ve seen first-hand the work, time, and effort these guys have put into absorbing everything that’s been thrown at them. From learning theory to working on real-world projects, we’re extremely proud of everything they’ve accomplished thus far.",/blog/student-interview-greg
2016-12-19,What A Small Class Size Meant to Me,"As it turns out, not everyone who starts a boot camp will finish. Last year, I graduated from a six-month immersive program. My cohort began at eighteen students and dropped to eleven. By the last week, only five of us consistently showed up to class.  That kind of attrition is unusual, but those unique circumstances really highlighted how much of an impact class size can have on student experience.",/blog/what-a-small-class-size-meant-to-me
2016-12-08,How to Prepare for the Rithm Technical Interview,"One of the most common questions we get from prospective students is, “how do I prepare for the technical interview?” In this post, we’ll outline what we look for and what you need know in order to be successful. But first, let’s make sure you understand how the interview works.",/blog/how-to-prepare-for-the-rithm-technical-interview
2016-12-05,Problem Solving Strategies: Break It Down,"Once you have a clear understanding of the problem at hand and have convinced yourself of what the result should be in a few specific cases, it's time to think about a more general approach. Very often looking at specific examples is enough to generate a roadmap for a solution. But if you find yourself still struggling to come up with a solution, here's a strategy that can help.",/blog/problem-solving-strategies-03
2016-11-28,Problem Solving Strategies: Explore Concrete Examples,"In How To Solve It, mathematician George Polya breaks the problem-solving process down into four pieces: understanding the problem, making a plan, executing the plan, and reflecting on the solution. We've already talked about understanding the problem, but the next parts of this process could benefit from a little unpacking.",/blog/problem-solving-strategies-02
2016-11-21,Problem Solving Strategies: Understand the Problem,"One of the biggest challenges for the aspiring web developer has little to do with the details of programming. As an engineer, you'll be tasked with understanding and solving problems on a regular basis; regardless of the specific technologies you use, then, strong problem-solving ability is critical.",/blog/problem-solving-strategies-01
2016-11-15,Why Do You Want To Code?,You’ve heard that we are currently in the midst of a coding “revolution.” You’ve seen the job market prediction for the next twenty years. You’re looking to grow yourself to develop a more valuable skill set.,/blog/why-do-you-want-to-code
2016-10-21,Essential Tools for Web Development,"[Updated July 11, 2018]",/blog/essential-tools-for-web-development
